geno,Area,Perimeter,Width_mid_height,Width_widest,Height_min_width,Height_highest,Fruit_Shape_Index1,Fruit_Shape_Index2,Fruit_Shape_Triangle,Circular,Shoulder_height,Proximal_angle,pop
F2_1,2734.7748,207.7211,64.0556,64.6271,46.0693,53.2924,0.8249,0.7202,1.2487,0.9199,0.097,222.783,7
F2_2,3427.1726,233.3637,71.3264,72.3424,53.0384,58.9756,0.8152,0.7439,1.3188,0.9276,0.0812,214.7027,7
F2_3,3106.2634,222.8596,69.2513,70.3761,47.6976,54.7007,0.7771,0.6885,1.3114,0.9007,0.0993,220.1109,7
F2_5,3041.5953,222.6219,69.7774,70.358,44.9036,53.5577,0.7608,0.6431,1.1979,0.8716,0.1214,220.938,7
F2_6,2874.7886,216.0015,65.5955,66.929,46.6725,53.848,0.805,0.7119,1.3548,0.9158,0.0994,224.61,7
F2_7,2918.349,216.5117,66.9653,67.7817,47.4799,53.4489,0.7887,0.7095,1.325,0.9109,0.0914,218.2494,7
F2_8,3100.7579,219.4334,69.723,70.2627,47.6726,54.3878,0.7746,0.6845,1.2303,0.8987,0.1054,220.8487,7
F2_9,2426.346,193.4561,56.8166,57.5786,49.022,52.6098,0.914,0.8633,1.3337,0.9767,0.0544,210.8473,7
F2_10,2854.8048,213.6459,64.2779,65.024,48.7839,54.3084,0.8365,0.7606,1.2504,0.9376,0.0733,217.9661,7
F2_11,2776.3769,211.0158,62.5747,63.373,50.0924,54.5919,0.862,0.8013,1.3312,0.9547,0.0671,214.404,7
F2_12,2350.8864,192.2251,56.9119,57.7533,46.4185,50.7683,0.8791,0.816,1.3354,0.9599,0.0648,212.0483,7
F2_13,2458.2269,194.2016,57.4199,58.3565,48.5299,52.0859,0.8925,0.8453,1.3814,0.9679,0.052,208.0946,7
F2_14,3477.7742,234.0913,72.0453,72.771,51.7616,59.2727,0.8147,0.7188,1.2454,0.9189,0.0989,221.2854,7
F2_15,2661.957,203.8538,61.5527,62.2088,49.3607,53.721,0.8632,0.8015,1.3695,0.9506,0.0676,211.61,7
F2_16,2283.0761,187.4936,59.2296,59.6424,42.037,46.9106,0.7865,0.7098,1.2561,0.9071,0.0889,216.6289,7
F2_17,2016.4153,172.7009,51.2128,51.6255,45.1644,48.0695,0.9341,0.8857,1.2886,0.9779,0.0494,207.9894,7
F2_18,2087.2478,178.0129,54.61,55.2291,42.7355,47.0376,0.8516,0.7828,1.2448,0.9503,0.0628,211.9367,7
F2_19,3383.8823,227.0388,71.501,72.0249,52.4986,58.0549,0.8062,0.7345,1.208,0.9258,0.0784,214.9138,7
F2_20,2104.6502,180.538,55.0091,55.6623,41.3657,46.9356,0.8432,0.752,1.3261,0.9394,0.102,223.8842,7
F2_21,2814.7229,211.6357,67.056,67.8603,44.45,51.816,0.7634,0.6631,1.3775,0.8785,0.1243,226.308,7
F2_22,2776.9864,211.528,65.5743,66.1247,46.3762,51.562,0.7798,0.7075,1.2629,0.9093,0.08,215.7452,7
F2_23,2331.5414,193.0017,58.928,59.7807,41.9463,48.4233,0.8108,0.7125,1.2919,0.9178,0.106,225.5168,7
F2_24,2622.8657,204.2299,63.3004,63.7903,44.3593,50.8363,0.7971,0.701,1.2206,0.9114,0.0946,221.0494,7
F2_25,2187.9876,181.3433,56.0705,56.8007,44.196,47.8473,0.8426,0.7887,1.3266,0.947,0.0606,208.3054,7
F2_26,2340.9746,192.9271,59.8351,60.1436,42.0007,47.8971,0.7979,0.7033,1.2348,0.912,0.0977,222.7679,7
F2_27,3028.6042,219.174,68.9187,69.5113,47.371,54.2925,0.7811,0.6878,1.2561,0.8993,0.1114,221.5107,7
F2_28,2302.5821,188.8812,57.8485,58.4359,44.6722,49.0061,0.8393,0.7736,1.2904,0.9421,0.0683,207.1121,7
F2_29,2540.2631,202.2161,64.4049,65.024,41.5449,48.7363,0.7496,0.6451,1.2887,0.87,0.1314,226.1074,7
F2_30,2732.9849,205.7709,63.754,64.2366,45.6946,53.2384,0.8286,0.7166,1.0648,0.9206,0.1075,227.4489,7
F2_31,3421.0375,237.57,75.4221,75.9936,45.5771,56.8166,0.7476,0.6047,1.2228,0.8427,0.1596,233.741,7
F2_32,1836.3633,166.8566,51.5779,51.9271,40.513,43.7832,0.8431,0.7855,1.2743,0.9491,0.0569,211.3921,7
F2_33,3250.7455,228.04,71.8344,72.5329,47.7838,56.1022,0.7737,0.6658,1.2695,0.8888,0.1201,227.2884,7
F2_34,2867.4566,211.8066,65.278,66.1035,48.514,53.8903,0.8153,0.7435,1.2971,0.9276,0.0792,216.6647,7
F2_35,2461.2753,193.8805,57.8167,58.6264,48.2441,51.8319,0.8851,0.8352,1.2468,0.9644,0.057,209.0716,7
F2_36,2705.5618,204.0647,64.0927,64.5372,46.7572,52.4298,0.813,0.7301,1.2358,0.9203,0.0868,218.1389,7
F2_37,2369.4529,188.4088,58.6264,59.2772,45.7676,49.1014,0.829,0.7813,1.2628,0.9432,0.0557,205.0963,7
F2_38,2941.372,213.4362,65.8586,67.0923,48.1511,54.4649,0.8123,0.7319,1.3414,0.9244,0.0985,223.3532,7
F2_39,2421.1645,194.7427,60.5949,61.1346,43.2117,48.8156,0.7986,0.7132,1.2843,0.9154,0.0876,218.7666,7
F2_40,2064.6451,180.8137,53.8956,55.5307,42.1957,46.7519,0.8419,0.7833,1.4525,0.9413,0.0811,218.2035,7
F2_41,2556.6461,201.8819,61.6426,62.1506,44.3071,50.4349,0.8118,0.7194,1.2124,0.9253,0.0885,223.5671,7
F2_42,2610.2713,202.0044,63.3549,64.008,45.8289,50.7637,0.7931,0.7236,1.2819,0.9139,0.071,210.6373,7
F2_43,2636.15,203.8492,63.3095,63.9763,46.0375,51.2445,0.8017,0.728,1.3116,0.9174,0.0852,216.6089,7
F2_44,2774.6332,210.5177,65.8622,66.5226,44.8818,50.8508,0.7652,0.6835,1.2552,0.8948,0.0905,218.2575,7
F2_45,2460.8781,196.9499,60.8171,61.4045,44.7675,50.165,0.8177,0.7369,1.248,0.9255,0.0841,216.8418,7
F2_46,2800.3976,211.6018,65.5955,66.3575,45.5083,52.3663,0.7892,0.6938,1.2997,0.9056,0.1147,224.876,7
F2_47,2708.1639,211.1227,66.8496,67.5799,42.2275,49.1331,0.7276,0.6323,1.2523,0.8568,0.1202,225.5153,7
F2_48,2703.6135,204.046,63.4841,63.9445,47.2916,52.1335,0.8157,0.7456,1.2594,0.9296,0.0744,213.6849,7
F2_49,2334.4469,191.9229,57.6898,58.1184,45.8946,49.7523,0.8561,0.7954,1.2158,0.9567,0.0595,213.7877,7
F2_50,2578.1174,197.6176,60.6298,61.0616,48.3616,52.4002,0.8583,0.7982,1.2472,0.9559,0.0672,212.9232,7
F2_51,2468.3055,192.473,58.8327,59.4043,48.0854,50.9587,0.8582,0.8184,1.2623,0.9602,0.045,200.5807,7
F2_52,2508.3559,195.4743,59.5471,60.1345,47.9107,51.4509,0.8559,0.805,1.1941,0.9573,0.0567,209.1615,7
F2_53,2410.0799,192.4292,59.7694,60.4996,44.4817,48.9268,0.8087,0.7444,1.2698,0.9302,0.0777,213.8321,7
F2_54,2801.0535,209.9185,66.3998,67.1618,45.1697,51.4985,0.7678,0.682,1.1776,0.8871,0.0917,216.5251,7
F2_55,2049.6894,176.8922,54.483,55.1498,41.3385,46.2121,0.8389,0.76,1.2785,0.9373,0.0846,216.8243,7
F2_56,2679.7742,201.0697,61.8067,62.2088,48.7257,52.6627,0.848,0.79,1.1722,0.9488,0.0514,205.0646,7
F2_57,2547.5251,199.6372,61.8331,62.6745,45.2596,50.7206,0.8093,0.732,1.2966,0.9232,0.0812,218.4878,7
F2_58,3556.3719,237.7027,72.771,73.7553,53.1971,60.071,0.8145,0.7311,1.3042,0.9251,0.0995,220.3876,7
F2_59,3311.8805,231.554,69.7411,71.12,51.4531,58.3293,0.82,0.7378,1.363,0.9282,0.1058,226.1667,7
F2_60,3350.7836,231.4207,69.6141,70.8297,52.832,59.2909,0.8371,0.7591,1.4094,0.9384,0.091,222.1123,7
F2_61,2723.9704,207.1462,64.1985,64.6589,46.0375,51.7208,0.8004,0.7176,1.2421,0.9201,0.0933,220.8675,7
F2_62,2336.5276,190.2247,60.7272,61.5527,42.5238,47.3922,0.7704,0.7006,1.3614,0.8941,0.0786,211.5806,7
F2_63,3049.0403,218.0922,67.9291,68.58,49.9269,55.4831,0.8091,0.7353,1.3262,0.9218,0.0824,214.5918,7
F2_64,3318.2468,227.0168,71.2289,71.8457,51.2899,57.1863,0.7962,0.7202,1.3046,0.9143,0.0885,216.6009,7
F2_65,3379.302,228.4146,71.5373,72.6803,52.07,58.6377,0.8068,0.7278,1.3798,0.9158,0.1027,221.0725,7
F2_66,2709.202,205.5439,63.8084,64.7156,47.0444,52.1426,0.8063,0.7377,1.3475,0.9225,0.0794,214.9077,7
